WIKI10_MIML after preprocessing - No of documents in which a particular label is present,,,
index,freq_count_for_label_in_test,freq_count_for_label_in_train,total_freq_count_for_label
19683,0,3,3
19691,0,3,3
19698,1,2,3
19700,1,2,3
19701,1,2,3
19706,2,1,3
19708,1,2,3
19709,1,2,3
19711,1,2,3
19727,0,3,3
19728,2,1,3
19729,1,2,3
19730,1,2,3
19746,3,0,3
19756,0,3,3
19757,1,2,3
19761,1,2,3
19764,1,2,3
19769,1,2,3
19770,1,2,3
19771,1,2,3
19776,1,2,3
19785,0,3,3
19808,0,3,3
19814,1,2,3
19825,1,2,3
19831,0,3,3
19834,0,3,3
19845,0,3,3
19848,0,3,3
19858,1,2,3
19868,0,3,3
19880,2,1,3
19883,1,2,3
19885,0,3,3
19889,1,2,3
19898,0,3,3
19899,0,3,3
19903,1,2,3
19904,1,2,3
19910,2,1,3
19913,2,1,3
19914,0,3,3
19927,0,3,3
19933,1,2,3
19943,1,2,3
19950,0,3,3
19956,2,1,3
19958,2,1,3
19968,1,2,3
19971,1,2,3
19984,0,3,3
20004,2,1,3
20018,2,1,3
20019,0,3,3
20024,1,2,3
20031,2,1,3
20033,1,2,3
20039,3,0,3
20046,0,3,3
20050,0,3,3
20065,1,2,3
20072,1,2,3
20076,0,3,3
20080,1,2,3
20083,0,3,3
20101,2,1,3
20102,2,1,3
20109,0,3,3
20110,1,2,3
20122,1,2,3
20123,1,2,3
20124,0,3,3
20132,1,2,3
20148,1,2,3
20150,1,2,3
20157,0,3,3
20160,2,1,3
20180,0,3,3
20181,1,2,3
20185,0,3,3
20188,0,3,3
20200,0,3,3
20201,0,3,3
20208,0,3,3
20222,2,1,3
20225,3,0,3
20226,2,1,3
20237,1,2,3
20244,2,1,3
20253,2,1,3
20256,1,2,3
20260,0,3,3
20266,1,2,3
20270,0,3,3
20273,1,2,3
20287,1,2,3
20293,2,1,3
20298,1,2,3
20301,1,2,3
20303,1,2,3
20312,1,2,3
20323,1,2,3
20339,0,3,3
20351,1,2,3
20354,0,3,3
20357,0,3,3
20368,1,2,3
20383,0,3,3
20385,0,3,3
20388,2,1,3
20390,0,3,3
20394,1,2,3
20399,0,3,3
20402,1,2,3
20405,1,2,3
20413,2,1,3
20427,1,2,3
20432,1,2,3
20433,1,2,3
20434,1,2,3
20440,0,3,3
20444,0,3,3
20450,1,2,3
20451,0,3,3
20453,1,2,3
20456,0,3,3
20458,0,3,3
20468,1,2,3
20469,2,1,3
20472,2,1,3
20473,1,2,3
20476,1,2,3
20480,1,2,3
20492,1,2,3
20498,0,3,3
20502,1,2,3
20507,2,1,3
20509,1,2,3
20512,2,1,3
20524,1,2,3
20534,1,2,3
20542,2,1,3
20552,2,1,3
20559,1,2,3
20567,1,2,3
20589,1,2,3
20607,1,2,3
20608,3,0,3
20610,0,3,3
20611,0,3,3
20615,0,3,3
20618,2,1,3
20620,2,1,3
20624,2,1,3
20625,0,3,3
20630,0,3,3
20645,1,2,3
20653,2,1,3
20660,1,2,3
20663,1,2,3
20665,2,1,3
20669,1,2,3
20673,1,2,3
20685,1,2,3
20686,0,3,3
20712,0,3,3
20721,0,3,3
20724,0,3,3
20740,2,1,3
20741,0,3,3
20752,1,2,3
20765,0,3,3
20766,1,2,3
20774,2,1,3
20783,1,2,3
20784,1,2,3
20785,1,2,3
20791,0,3,3
20792,1,2,3
20801,1,2,3
20804,0,3,3
20810,1,2,3
20814,0,3,3
20822,0,3,3
20828,0,3,3
20835,1,2,3
20842,0,3,3
20843,0,3,3
20850,2,1,3
20854,1,2,3
20856,1,2,3
20860,0,3,3
20863,2,1,3
20873,1,2,3
20877,2,1,3
20885,2,1,3
20888,2,1,3
20889,1,2,3
20894,0,3,3
20900,1,2,3
20902,0,3,3
20903,1,2,3
20904,0,3,3
20907,0,3,3
20910,0,3,3
20916,1,2,3
20917,1,2,3
20923,1,2,3
20924,2,1,3
20927,1,2,3
20933,1,2,3
20942,1,2,3
20956,2,1,3
20958,1,2,3
20966,1,2,3
20970,2,1,3
20982,2,1,3
21002,1,2,3
21004,2,1,3
21009,0,3,3
21011,1,2,3
21018,0,3,3
21040,1,2,3
21041,1,2,3
21042,1,2,3
21044,1,2,3
21054,0,3,3
21058,1,2,3
21060,1,2,3
21065,2,1,3
21070,2,1,3
21093,0,3,3
21095,0,3,3
21099,1,2,3
21106,1,2,3
21112,1,2,3
21135,1,2,3
21137,1,2,3
21146,0,3,3
21147,1,2,3
21148,2,1,3
21185,1,2,3
21186,1,2,3
21191,2,1,3
21192,1,2,3
21194,0,3,3
21197,1,2,3
21208,1,2,3
21210,1,2,3
21219,1,2,3
21235,2,1,3
21238,1,2,3
21242,0,3,3
21244,0,3,3
21254,0,3,3
21257,2,1,3
21263,0,3,3
21266,1,2,3
21271,0,3,3
21273,1,2,3
21278,1,2,3
21281,1,2,3
21287,1,2,3
21291,1,2,3
21304,1,2,3
21305,1,2,3
21306,0,3,3
21307,1,2,3
21308,1,2,3
21310,2,1,3
21312,0,3,3
21314,0,3,3
21317,0,3,3
21331,2,1,3
21336,0,3,3
21338,1,2,3
21343,0,3,3
21351,1,2,3
21358,1,2,3
21362,1,2,3
21363,1,2,3
21365,0,3,3
21368,2,1,3
21383,1,2,3
21397,0,3,3
21403,0,3,3
21404,1,2,3
21410,0,3,3
21419,3,0,3
21420,0,3,3
21425,0,3,3
21427,1,2,3
21428,0,3,3
21430,1,2,3
21431,1,2,3
21458,0,3,3
21459,1,2,3
21467,1,2,3
21471,1,2,3
21477,2,1,3
21498,2,1,3
21501,3,0,3
21506,1,2,3
21507,1,2,3
21509,1,2,3
21511,0,3,3
21516,1,2,3
21523,1,2,3
21530,0,3,3
21533,2,1,3
21543,0,3,3
21544,0,3,3
21545,0,3,3
21555,1,2,3
21574,1,2,3
21583,1,2,3
21588,1,2,3
21594,1,2,3
21602,0,3,3
21605,0,3,3
21610,0,3,3
21613,0,3,3
21620,2,1,3
21622,1,2,3
21623,1,2,3
21635,0,3,3
21637,1,2,3
21647,0,3,3
21649,0,3,3
21651,0,3,3
21666,0,3,3
21669,1,2,3
21675,0,3,3
21703,0,3,3
21706,2,1,3
21717,0,3,3
21720,2,1,3
21724,1,2,3
21725,0,3,3
21729,0,3,3
21733,2,1,3
21735,1,2,3
21736,1,2,3
21742,1,2,3
21745,0,3,3
21751,0,3,3
21754,1,2,3
21764,1,2,3
21769,1,2,3
21782,1,2,3
21786,0,3,3
21787,1,2,3
21803,1,2,3
21809,2,1,3
21812,3,0,3
21815,1,2,3
21819,2,1,3
21828,0,3,3
21829,1,2,3
21833,0,3,3
21834,0,3,3
21842,0,3,3
21843,2,1,3
21854,1,2,3
21855,1,2,3
21865,1,2,3
21894,1,2,3
21902,1,2,3
21903,0,3,3
21906,1,2,3
21911,1,2,3
21915,1,2,3
21924,1,2,3
21935,1,2,3
21937,0,3,3
21941,1,2,3
21942,2,1,3
21945,0,3,3
21967,2,1,3
21979,0,3,3
21981,0,3,3
21987,0,3,3
21990,1,2,3
22001,0,3,3
22009,1,2,3
22020,1,2,3
22028,1,2,3
22029,0,3,3
22031,2,1,3
22034,1,2,3
22036,1,2,3
22038,1,2,3
22041,1,2,3
22045,0,3,3
22048,2,1,3
22051,0,3,3
22070,1,2,3
22081,0,3,3
22083,0,3,3
22084,0,3,3
22099,1,2,3
22100,0,3,3
22110,1,2,3
22118,2,1,3
22122,1,2,3
22125,1,2,3
22128,1,2,3
22132,1,2,3
22134,1,2,3
22135,1,2,3
22137,2,1,3
22140,1,2,3
22145,3,0,3
22153,1,2,3
22158,0,3,3
22163,1,2,3
22168,1,2,3
22185,0,3,3
22196,0,3,3
22202,1,2,3
22212,0,3,3
22213,0,3,3
22222,1,2,3
22238,1,2,3
22239,2,1,3
22245,1,2,3
22247,2,1,3
22252,3,0,3
22255,2,1,3
22256,2,1,3
22257,1,2,3
22259,1,2,3
22261,1,2,3
22264,3,0,3
22286,0,3,3
22288,1,2,3
22296,2,1,3
22297,1,2,3
22299,1,2,3
22306,0,3,3
22325,1,2,3
22339,0,3,3
22347,1,2,3
22364,0,3,3
22369,2,1,3
22401,1,2,3
22403,0,3,3
22406,0,3,3
22410,1,2,3
22444,0,3,3
22452,0,3,3
22474,2,1,3
22485,2,1,3
22490,1,2,3
22500,1,2,3
22501,1,2,3
22502,1,2,3
22505,1,2,3
22526,1,2,3
22528,1,2,3
22536,0,3,3
22539,2,1,3
22542,1,2,3
22544,0,3,3
22552,2,1,3
22558,0,3,3
22562,2,1,3
22567,0,3,3
22570,1,2,3
22571,1,2,3
22572,0,3,3
22577,1,2,3
22581,1,2,3
22588,1,2,3
22589,1,2,3
22594,1,2,3
22604,1,2,3
22607,1,2,3
22612,0,3,3
22613,0,3,3
22621,0,3,3
22623,2,1,3
22627,0,3,3
22633,0,3,3
22646,1,2,3
22648,1,2,3
22650,3,0,3
22661,1,2,3
22669,1,2,3
22676,1,2,3
22680,2,1,3
22694,1,2,3
22698,0,3,3
22701,1,2,3
22712,1,2,3
22714,1,2,3
22715,1,2,3
22729,1,2,3
22735,2,1,3
22741,0,3,3
22744,2,1,3
22752,1,2,3
22762,2,1,3
22769,0,3,3
22780,1,2,3
22788,1,2,3
22796,0,3,3
22798,0,3,3
22804,1,2,3
22827,0,3,3
22836,0,3,3
22837,0,3,3
22844,0,3,3
22854,2,1,3
22857,1,2,3
22858,1,2,3
22866,0,3,3
22869,0,3,3
22870,0,3,3
22872,1,2,3
22880,1,2,3
22900,2,1,3
22901,2,1,3
22904,0,3,3
22908,0,3,3
22917,1,2,3
22919,1,2,3
22920,1,2,3
22922,1,2,3
22927,0,3,3
22939,0,3,3
22951,1,2,3
22953,2,1,3
22986,1,2,3
22997,0,3,3
23005,2,1,3
23008,1,2,3
23016,1,2,3
23020,1,2,3
23028,1,2,3
23029,1,2,3
23033,0,3,3
23043,2,1,3
23057,1,2,3
23058,1,2,3
23069,1,2,3
23079,0,3,3
23082,1,2,3
23083,0,3,3
23092,1,2,3
23100,0,3,3
23104,0,3,3
23106,1,2,3
23109,3,0,3
23111,1,2,3
23113,0,3,3
23117,0,3,3
23118,0,3,3
23121,1,2,3
23123,0,3,3
23131,1,2,3
23137,1,2,3
23140,0,3,3
23141,1,2,3
23148,1,2,3
23149,0,3,3
23151,1,2,3
23164,1,2,3
23171,1,2,3
23177,1,2,3
23185,0,3,3
23195,1,2,3
23201,1,2,3
23214,1,2,3
23219,2,1,3
23222,1,2,3
23232,2,1,3
23255,0,3,3
23256,1,2,3
23269,1,2,3
23271,1,2,3
23303,0,3,3
23307,1,2,3
23309,2,1,3
23311,1,2,3
23313,1,2,3
23320,1,2,3
23331,1,2,3
23344,1,2,3
23348,0,3,3
23358,1,2,3
23361,1,2,3
23362,0,3,3
23385,0,3,3
23388,3,0,3
23390,2,1,3
23391,0,3,3
23392,1,2,3
23398,0,3,3
23414,1,2,3
23415,2,1,3
23418,2,1,3
23422,0,3,3
23436,1,2,3
23441,1,2,3
23446,1,2,3
23463,1,2,3
23481,2,1,3
23484,1,2,3
23485,1,2,3
23486,1,2,3
23497,1,2,3
23502,2,1,3
23509,1,2,3
23524,2,1,3
23526,1,2,3
23527,1,2,3
23530,2,1,3
23538,2,1,3
23539,2,1,3
23546,0,3,3
23550,1,2,3
23552,1,2,3
23579,1,2,3
23580,1,2,3
23581,1,2,3
23582,1,2,3
23589,1,2,3
23592,1,2,3
23604,1,2,3
23605,1,2,3
23616,1,2,3
23618,0,3,3
23621,1,2,3
23622,1,2,3
23625,0,3,3
23627,0,3,3
23639,1,2,3
23644,1,2,3
23648,1,2,3
23651,1,2,3
23653,1,2,3
23654,0,3,3
23659,1,2,3
23661,1,2,3
23665,1,2,3
23683,0,3,3
23691,1,2,3
23692,2,1,3
23698,1,2,3
23700,2,1,3
23704,1,2,3
23710,2,1,3
23719,1,2,3
23720,0,3,3
23722,0,3,3
23738,2,1,3
23739,0,3,3
23743,0,3,3
23744,1,2,3
23762,1,2,3
23765,1,2,3
23778,1,2,3
23793,0,3,3
23795,2,1,3
23807,0,3,3
23808,0,3,3
23815,0,3,3
23823,1,2,3
23831,2,1,3
23836,1,2,3
23847,1,2,3
23852,2,1,3
23854,2,1,3
23856,1,2,3
23867,1,2,3
23872,1,2,3
23880,1,2,3
23881,0,3,3
23883,1,2,3
23890,0,3,3
23900,1,2,3
23901,1,2,3
23909,0,3,3
23913,0,3,3
23915,1,2,3
23919,0,3,3
23936,0,3,3
23941,0,3,3
23946,2,1,3
23949,0,3,3
23955,0,3,3
23958,2,1,3
23963,1,2,3
23971,1,2,3
23975,1,2,3
23976,1,2,3
23984,0,3,3
23986,1,2,3
23993,0,3,3
24003,1,2,3
24013,0,3,3
24021,0,3,3
24026,2,1,3
24042,1,2,3
24043,0,3,3
24055,1,2,3
24059,1,2,3
24064,2,1,3
24073,0,3,3
24082,0,3,3
24094,0,3,3
24095,0,3,3
24096,0,3,3
24106,1,2,3
24107,1,2,3
24111,1,2,3
24118,2,1,3
24121,2,1,3
24125,2,1,3
24133,0,3,3
24135,0,3,3
24144,2,1,3
24149,2,1,3
24153,2,1,3
24155,0,3,3
24158,1,2,3
24163,1,2,3
24168,1,2,3
24177,2,1,3
24190,2,1,3
24191,0,3,3
24218,1,2,3
24224,2,1,3
24227,1,2,3
24228,1,2,3
24230,0,3,3
24241,0,3,3
24252,0,3,3
24261,0,3,3
24269,2,1,3
24274,0,3,3
24277,2,1,3
24278,1,2,3
24289,2,1,3
24299,1,2,3
24303,0,3,3
24304,0,3,3
24306,1,2,3
24307,0,3,3
24311,1,2,3
24341,1,2,3
24348,0,3,3
24359,2,1,3
24374,1,2,3
24385,1,2,3
24407,1,2,3
24411,1,2,3
24417,0,3,3
24423,1,2,3
24425,0,3,3
24433,1,2,3
24439,1,2,3
24440,1,2,3
24441,2,1,3
24442,2,1,3
24443,0,3,3
24445,0,3,3
24458,1,2,3
24461,1,2,3
24471,1,2,3
24478,0,3,3
24483,0,3,3
24487,0,3,3
24501,1,2,3
24504,1,2,3
24516,1,2,3
24520,0,3,3
24527,0,3,3
24529,0,3,3
24531,1,2,3
24533,0,3,3
24550,1,2,3
24567,0,3,3
24583,0,3,3
24587,2,1,3
24589,2,1,3
24592,0,3,3
24593,0,3,3
24611,1,2,3
24613,2,1,3
24618,0,3,3
24645,1,2,3
24648,2,1,3
24661,1,2,3
24670,2,1,3
24679,1,2,3
24680,2,1,3
24685,1,2,3
24695,0,3,3
24703,1,2,3
24709,1,2,3
24713,1,2,3
24714,1,2,3
24736,1,2,3
24741,1,2,3
24746,1,2,3
24764,1,2,3
24772,1,2,3
24776,0,3,3
24778,0,3,3
24779,1,2,3
24788,0,3,3
24792,1,2,3
24796,2,1,3
24804,1,2,3
24807,1,2,3
24815,1,2,3
24818,1,2,3
24826,1,2,3
24827,2,1,3
24830,2,1,3
24833,2,1,3
24848,2,1,3
24852,2,1,3
24853,1,2,3
24860,2,1,3
24862,2,1,3
24863,1,2,3
24868,2,1,3
24869,0,3,3
24870,2,1,3
24887,2,1,3
24888,1,2,3
24903,0,3,3
24904,0,3,3
24909,2,1,3
24913,2,1,3
24914,1,2,3
24918,1,2,3
24931,1,2,3
24936,1,2,3
24937,1,2,3
24940,1,2,3
24941,2,1,3
24942,1,2,3
24944,1,2,3
24954,1,2,3
24959,0,3,3
24962,1,2,3
24967,0,3,3
24975,0,3,3
24982,1,2,3
24983,1,2,3
24989,1,2,3
25010,1,2,3
25012,1,2,3
25035,0,3,3
25044,1,2,3
25048,2,1,3
25053,1,2,3
25056,1,2,3
25062,1,2,3
25079,2,1,3
25086,2,1,3
25087,0,3,3
25088,1,2,3
25090,2,1,3
25100,0,3,3
25101,0,3,3
25104,0,3,3
25105,2,1,3
25127,2,1,3
25143,1,2,3
25153,1,2,3
25154,2,1,3
25172,2,1,3
25176,2,1,3
25184,0,3,3
25191,1,2,3
25196,0,3,3
25198,0,3,3
25201,1,2,3
25205,2,1,3
25206,1,2,3
25214,0,3,3
25215,0,3,3
25222,1,2,3
25234,2,1,3
25237,0,3,3
25245,0,3,3
25260,0,3,3
25265,2,1,3
25271,3,0,3
25275,1,2,3
25285,2,1,3
25288,1,2,3
25295,1,2,3
25301,2,1,3
25314,1,2,3
25322,1,2,3
25327,1,2,3
25330,1,2,3
25332,2,1,3
25338,0,3,3
25342,1,2,3
25348,0,3,3
25351,2,1,3
25352,0,3,3
25362,0,3,3
25363,0,3,3
25369,0,3,3
25379,2,1,3
25382,1,2,3
25389,1,2,3
25404,1,2,3
25405,0,3,3
25406,1,2,3
25417,2,1,3
25427,1,2,3
25430,1,2,3
25439,2,1,3
25443,2,1,3
25447,2,1,3
25452,0,3,3
25455,0,3,3
25463,1,2,3
25469,0,3,3
25470,0,3,3
25473,1,2,3
25502,1,2,3
25511,0,3,3
25517,3,0,3
25520,2,1,3
25525,1,2,3
25529,2,1,3
25530,1,2,3
25531,2,1,3
25533,1,2,3
25540,0,3,3
25563,1,2,3
25569,2,1,3
25576,2,1,3
25579,1,2,3
25586,0,3,3
25597,0,3,3
25599,2,1,3
25612,2,1,3
25616,2,1,3
25625,2,1,3
25627,2,1,3
25630,0,3,3
25646,2,1,3
25656,2,1,3
25661,1,2,3
25670,0,3,3
25671,2,1,3
25677,1,2,3
25681,0,3,3
25686,1,2,3
25713,0,3,3
25735,0,3,3
25747,1,2,3
25759,1,2,3
25760,0,3,3
25783,2,1,3
25784,1,2,3
25786,2,1,3
25789,2,1,3
25790,1,2,3
25791,2,1,3
25796,0,3,3
25805,2,1,3
25815,1,2,3
25818,1,2,3
25823,0,3,3
25839,0,3,3
25863,0,3,3
25885,2,1,3
25899,1,2,3
25902,2,1,3
25908,2,1,3
25922,0,3,3
25923,0,3,3
25929,2,1,3
25938,0,3,3
25943,2,1,3
25950,1,2,3
25969,1,2,3
25977,1,2,3
25982,0,3,3
25986,0,3,3
25993,2,1,3
25994,1,2,3
25997,1,2,3
26005,0,3,3
26010,0,3,3
26015,2,1,3
26020,2,1,3
26045,1,2,3
26046,1,2,3
26047,1,2,3
26071,0,3,3
26087,0,3,3
26100,0,3,3
26117,1,2,3
26118,0,3,3
26119,1,2,3
26122,2,1,3
26125,0,3,3
26142,2,1,3
26151,0,3,3
26162,0,3,3
26173,0,3,3
26174,1,2,3
26196,1,2,3
26220,2,1,3
26230,1,2,3
26256,0,3,3
26261,0,3,3
26262,0,3,3
26269,0,3,3
26285,1,2,3
26298,1,2,3
26320,2,1,3
26324,0,3,3
26326,2,1,3
26360,1,2,3
26376,2,1,3
26385,0,3,3
26404,0,3,3
26429,0,3,3
26433,1,2,3
26435,1,2,3
26453,2,1,3
26460,0,3,3
26461,1,2,3
26479,1,2,3
26487,1,2,3
26494,0,3,3
26501,1,2,3
26502,2,1,3
26503,0,3,3
26506,1,2,3
26512,2,1,3
26517,2,1,3
26527,0,3,3
26533,1,2,3
26537,0,3,3
26549,0,3,3
26554,2,1,3
26557,0,3,3
26560,0,3,3
26561,0,3,3
26567,1,2,3
26574,0,3,3
26580,1,2,3
26585,0,3,3
26605,1,2,3
26606,1,2,3
26607,1,2,3
26610,0,3,3
26619,0,3,3
26630,1,2,3
26636,1,2,3
26645,1,2,3
26649,1,2,3
26668,1,2,3
26671,1,2,3
26674,1,2,3
26684,2,1,3
26694,1,2,3
26696,1,2,3
26697,2,1,3
26700,1,2,3
26706,0,3,3
26711,1,2,3
26712,0,3,3
26715,1,2,3
26716,0,3,3
26720,1,2,3
26721,2,1,3
26723,1,2,3
26729,0,3,3
26744,1,2,3
26751,0,3,3
26758,2,1,3
26760,0,3,3
26762,1,2,3
26765,0,3,3
26781,0,3,3
26794,0,3,3
26809,0,3,3
26810,0,3,3
26815,2,1,3
26817,0,3,3
26824,0,3,3
26829,0,3,3
26849,0,3,3
26864,1,2,3
26888,1,2,3
26912,0,3,3
26924,1,2,3
26928,1,2,3
26929,1,2,3
26931,2,1,3
26935,1,2,3
26936,2,1,3
26942,0,3,3
26945,0,3,3
26950,1,2,3
26954,3,0,3
26958,0,3,3
26962,1,2,3
26963,1,2,3
26967,2,1,3
26969,0,3,3
26971,1,2,3
26974,2,1,3
26977,0,3,3
26980,2,1,3
26982,0,3,3
26985,2,1,3
26986,1,2,3
27005,1,2,3
27006,0,3,3
27020,1,2,3
27023,2,1,3
27024,0,3,3
27026,1,2,3
27029,1,2,3
27030,2,1,3
27044,0,3,3
27045,2,1,3
27052,1,2,3
27054,0,3,3
27059,2,1,3
27061,2,1,3
27104,2,1,3
27105,0,3,3
27117,0,3,3
27122,1,2,3
27141,3,0,3
27149,0,3,3
27152,1,2,3
27157,0,3,3
27170,1,2,3
27188,1,2,3
27191,1,2,3
27195,1,2,3
27199,1,2,3
27204,2,1,3
27214,1,2,3
27224,2,1,3
27243,1,2,3
27252,1,2,3
27255,1,2,3
27256,2,1,3
27261,2,1,3
27280,2,1,3
27314,0,3,3
27315,0,3,3
27322,0,3,3
27345,1,2,3
27348,2,1,3
27363,1,2,3
27367,1,2,3
27387,2,1,3
27398,1,2,3
27400,2,1,3
27417,1,2,3
27435,0,3,3
27438,3,0,3
27444,1,2,3
27447,0,3,3
27449,1,2,3
27452,1,2,3
27464,0,3,3
27473,0,3,3
27474,1,2,3
27476,0,3,3
27478,1,2,3
27487,1,2,3
27495,2,1,3
27499,0,3,3
27504,1,2,3
27515,0,3,3
27516,0,3,3
27517,2,1,3
27520,1,2,3
27537,0,3,3
27551,0,3,3
27554,0,3,3
27555,2,1,3
27563,1,2,3
27564,0,3,3
27566,0,3,3
27571,2,1,3
27575,2,1,3
27581,0,3,3
27595,2,1,3
27597,1,2,3
27601,1,2,3
27608,1,2,3
27614,1,2,3
27632,2,1,3
27636,0,3,3
27639,1,2,3
27640,1,2,3
27646,1,2,3
27654,0,3,3
27657,2,1,3
27660,1,2,3
27667,0,3,3
27669,3,0,3
27672,1,2,3
27682,1,2,3
27685,1,2,3
27691,1,2,3
27696,0,3,3
27707,1,2,3
27712,2,1,3
27715,1,2,3
27717,2,1,3
27734,0,3,3
27740,0,3,3
27748,1,2,3
27752,1,2,3
27758,1,2,3
27760,2,1,3
27770,1,2,3
27772,0,3,3
27776,2,1,3
27779,0,3,3
27788,2,1,3
27792,0,3,3
27793,0,3,3
27807,2,1,3
27812,1,2,3
27821,1,2,3
27834,2,1,3
27836,2,1,3
27843,0,3,3
27852,1,2,3
27854,0,3,3
27860,0,3,3
27874,0,3,3
27881,0,3,3
27885,3,0,3
27887,0,3,3
27891,1,2,3
27892,1,2,3
27894,0,3,3
27897,3,0,3
27899,1,2,3
27908,2,1,3
27918,0,3,3
27921,0,3,3
27928,1,2,3
27937,1,2,3
27938,1,2,3
27944,1,2,3
27949,1,2,3
27954,2,1,3
27962,0,3,3
27967,0,3,3
27969,0,3,3
27984,0,3,3
27990,1,2,3
27995,1,2,3
27996,0,3,3
28011,2,1,3
28019,1,2,3
28022,0,3,3
28026,0,3,3
28039,1,2,3
28042,0,3,3
28054,2,1,3
28060,2,1,3
28070,1,2,3
28083,1,2,3
28085,2,1,3
28086,0,3,3
28090,1,2,3
28094,1,2,3
28095,2,1,3
28101,1,2,3
28109,1,2,3
28110,2,1,3
28118,3,0,3
28125,2,1,3
28143,1,2,3
28151,1,2,3
28176,1,2,3
28191,1,2,3
28192,1,2,3
28197,1,2,3
28200,1,2,3
28214,1,2,3
28215,0,3,3
28216,2,1,3
28218,1,2,3
28227,0,3,3
28236,1,2,3
28240,1,2,3
28242,1,2,3
28245,1,2,3
28246,1,2,3
28250,1,2,3
28252,1,2,3
28272,0,3,3
28280,2,1,3
28304,1,2,3
28322,1,2,3
28336,1,2,3
28339,2,1,3
28342,0,3,3
28351,0,3,3
28364,0,3,3
28378,2,1,3
28379,1,2,3
28380,1,2,3
28384,2,1,3
28394,0,3,3
28398,1,2,3
28405,2,1,3
28407,1,2,3
28411,0,3,3
28422,0,3,3
28427,1,2,3
28430,0,3,3
28432,0,3,3
28440,1,2,3
28441,2,1,3
28445,1,2,3
28455,1,2,3
28458,2,1,3
28476,2,1,3
28480,0,3,3
28486,1,2,3
28489,3,0,3
28490,1,2,3
28492,1,2,3
28495,1,2,3
28512,1,2,3
28519,1,2,3
28520,0,3,3
28536,1,2,3
28537,1,2,3
28540,2,1,3
28541,0,3,3
28562,2,1,3
28579,1,2,3
28581,2,1,3
28593,1,2,3
28596,1,2,3
28598,1,2,3
28603,0,3,3
28607,0,3,3
28610,1,2,3
28612,0,3,3
28613,2,1,3
28620,2,1,3
28621,0,3,3
28622,2,1,3
28627,1,2,3
28629,2,1,3
28631,2,1,3
28634,1,2,3
28635,1,2,3
28645,2,1,3
28654,1,2,3
28663,0,3,3
28670,1,2,3
28674,1,2,3
28675,0,3,3
28679,0,3,3
28688,1,2,3
28690,1,2,3
28692,0,3,3
28698,2,1,3
28700,1,2,3
28708,2,1,3
28716,0,3,3
28720,1,2,3
28721,0,3,3
28725,2,1,3
28726,0,3,3
28729,1,2,3
28734,1,2,3
28744,2,1,3
28745,1,2,3
28749,1,2,3
28750,1,2,3
28754,0,3,3
28769,1,2,3
28793,0,3,3
28814,2,1,3
28827,2,1,3
28831,0,3,3
28836,0,3,3
28837,0,3,3
28839,1,2,3
28854,1,2,3
28871,0,3,3
28875,2,1,3
28879,0,3,3
28882,1,2,3
28890,0,3,3
28891,1,2,3
28893,1,2,3
28948,0,3,3
28949,1,2,3
28950,0,3,3
28957,2,1,3
28958,0,3,3
28967,2,1,3
28978,1,2,3
28989,0,3,3
28993,2,1,3
28997,0,3,3
28999,1,2,3
29004,1,2,3
29010,1,2,3
29016,3,0,3
29017,2,1,3
29018,1,2,3
29020,1,2,3
29021,2,1,3
29023,1,2,3
29028,1,2,3
29030,0,3,3
29031,1,2,3
29032,2,1,3
29039,1,2,3
29047,0,3,3
29048,1,2,3
29049,2,1,3
29051,1,2,3
29056,1,2,3
29063,2,1,3
29068,1,2,3
29069,0,3,3
29071,2,1,3
29073,1,2,3
29082,0,3,3
29087,1,2,3
29096,1,2,3
29101,0,3,3
29109,0,3,3
29111,0,3,3
29113,2,1,3
29118,1,2,3
29119,1,2,3
29125,1,2,3
29130,2,1,3
29140,1,2,3
29152,0,3,3
29157,0,3,3
29164,0,3,3
29169,0,3,3
29170,0,3,3
29171,0,3,3
29183,2,1,3
29189,2,1,3
29190,0,3,3
29194,2,1,3
29195,2,1,3
29203,1,2,3
29213,1,2,3
29216,2,1,3
29221,1,2,3
29228,1,2,3
29243,0,3,3
29260,0,3,3
29261,1,2,3
29262,0,3,3
29263,1,2,3
29269,1,2,3
29271,1,2,3
29274,1,2,3
29287,1,2,3
29295,1,2,3
29299,1,2,3
29303,0,3,3
29306,1,2,3
29315,1,2,3
29319,0,3,3
29331,0,3,3
29334,0,3,3
29338,1,2,3
29342,1,2,3
29346,1,2,3
29350,0,3,3
29361,1,2,3
29367,2,1,3
29382,2,1,3
29384,1,2,3
29390,1,2,3
29396,1,2,3
29408,1,2,3
29411,2,1,3
29412,1,2,3
29417,1,2,3
29434,0,3,3
29440,1,2,3
29442,0,3,3
29456,1,2,3
29460,1,2,3
29464,0,3,3
29481,1,2,3
29482,0,3,3
29490,0,3,3
29498,0,3,3
29503,2,1,3
29505,2,1,3
29514,0,3,3
29517,1,2,3
29534,1,2,3
29538,0,3,3
29549,2,1,3
29550,0,3,3
29556,2,1,3
29560,1,2,3
29564,1,2,3
29568,1,2,3
29576,2,1,3
29584,3,0,3
29586,0,3,3
29588,2,1,3
29592,2,1,3
29597,1,2,3
29602,0,3,3
29605,1,2,3
29612,2,1,3
29613,2,1,3
29626,1,2,3
29628,1,2,3
29632,1,2,3
29652,1,2,3
29657,1,2,3
29664,2,1,3
29669,3,0,3
29681,0,3,3
29683,0,3,3
29691,2,1,3
